District,Year,Month,Rainfall,Inflow From Other States,Consumption,Irrigation,Industry,Domestic
21,2024,6,527.8036990144049,30.251718688745996,63.12810759495561,56.83484368812009,-0.0821874655804884,-0.13419248949025686
21,2024,7,1068.7799236664816,1028.6077145543072,255.66231562361008,259.6503085042646,0.09121712619945166,0.2903843093470856
21,2024,8,68.22207867287774,1694.761195165737,40.989296093911335,23.543889862836615,0.7707642218915483,0.1733266177357815
21,2024,9,69.96005748346042,709.670585040679,41.734695817130294,35.328616440384316,0.8248283771731717,0.33588163137437255
21,2024,10,17.013449723368325,222.06860824519367,86.45357617848101,83.7442982386383,0.2394843366013738,0.4872499970756192
21,2024,11,-9.076748736037132,96.91834895805596,50.457077476755344,49.13846687131187,0.24635629508050116,0.5326652840498401
21,2024,12,4.417209059463644,82.53181084860228,22.960722565610748,20.979291284133836,0.49686768253393476,0.8005083630309029
21,2025,1,4.693655596716837,79.80486480816415,14.33699673806634,15.256959617462613,0.36707506222293507,0.7807106513667925
21,2025,2,60.76650507971675,309.7991591626095,4.956669003021183,2.3778178475071385,0.6276218359914808,0.9162725419916742
21,2025,3,607.2732623349438,813.8476049004091,93.59801359693817,72.4440275218926,3.7848085924578116,6.4556100516373895
21,2025,4,695.3130878043183,1286.5440826214701,156.25274107693917,131.11070038846378,4.2118598766225706,6.974934293922754
21,2025,5,11.830127895111332,1836.3806062184779,49.9059092343892,45.13510428804152,0.8127508876458989,0.8317223355813324
21,2025,6,71.61729046763016,897.467627658199,28.949656252128342,26.460292356286807,0.7796178742939953,0.8778411887636364
21,2025,7,22.38082115528583,317.684289378371,43.22295116756845,39.27513572647969,0.5510042527062373,0.8779171381302732
21,2025,8,10.326526126040363,189.25232127864643,31.62905377882482,27.112731748950523,0.49724840674011705,0.8799524959565288
21,2025,9,2.501583003042086,127.3217443381796,20.269701543802043,19.87596405836603,0.41111240998158505,0.8510632556220648
21,2025,10,3.0804035123410216,91.99842956493649,13.60073739620995,14.738568227081092,0.29193518000235485,0.7597088257857949
21,2025,11,23.213787360220977,113.22146045428548,10.674014181030486,10.83320915172769,0.3878664204427221,0.7403820245375783
21,2025,12,132.21135648965068,1480.5553876173776,37.924190704731714,36.72865070677675,1.1909408739124694,2.259812851671648
21,2026,1,190.34577364875292,1397.74844142596,117.47281585415035,101.22863269166386,1.7879055086040467,2.9108244106029972
21,2026,2,45.262594283561185,1257.5747223688036,41.57531835872536,34.38055582860635,0.6757235706933548,0.7909987781312933
21,2026,3,48.888964180080364,349.3554192397985,39.768008513275404,32.540998809347045,0.55486319346439,0.9056533234569912
21,2026,4,15.615560438952585,205.02414397084607,29.309122269854335,25.292572938865142,0.4684137612972743,0.9001769359530567
21,2026,5,3.181149729475976,130.55041640368546,19.984441881434364,19.23205116027856,0.3955723551966417,0.8506273683315713
21,2026,6,2.827286253575494,100.46744469418195,15.463273509326338,16.1983957259977,0.34094017796441817,0.795326735749168
21,2026,7,14.956589514060596,105.47376912012146,11.74348239232527,12.21799953025484,0.3304168407789125,0.7346629702872782
21,2026,8,82.93378057250013,1544.5806757197481,20.300727828666634,17.27559379344327,0.7165977612775003,1.4547007885450816
21,2026,9,77.30783465409662,1819.7699296587377,77.41719204386263,82.96598426590874,0.5189749262639499,1.2986398032880127
21,2026,10,57.084726455281356,1216.2686702465849,23.121918825421258,16.875100614067392,0.5046107379214928,0.7121549373150464
21,2026,11,40.45126889708256,339.2132028966554,26.64991775157292,21.54667090079721,0.37301447657685294,0.8626906289706138
21,2026,12,10.313034658144645,184.29174304996258,21.116912408832285,19.72599803900011,0.32355427778352114,0.8629428502446732
21,2027,1,1.2523096124725015,111.86221354948714,16.130346053808605,16.23095954916753,0.2783719990128024,0.8073708873328228
21,2027,2,1.9685820627450141,88.96852512708625,13.147598932406467,14.173371075579762,0.2528944973578141,0.7551753849656372
21,2027,3,14.444001692440239,107.74213156495273,10.783734001875619,11.506707078592335,0.28840436098006866,0.7115898509016604
21,2027,4,61.30301759064464,1631.7430444463807,11.287426055384636,6.810260296395679,0.47861194696246334,1.006813878478351
21,2027,5,47.43684514883208,2021.7339426591723,43.75477018253878,54.40865127818529,0.19021268765600374,0.6000662086732078
21,2027,6,55.48524324611505,1339.751076058296,18.673648124947285,15.437389964586284,0.37473066806297384,0.6587621065713422
21,2027,7,37.563786912942916,348.75128502446444,21.250763578463946,17.41298989568996,0.2576048544044073,0.7877764071670166
21,2027,8,9.767773667783885,171.93402074822194,18.043830865961873,17.0548599884305,0.2583983679646728,0.8298411890491934
21,2027,9,1.5916328855104638,105.4616315564013,14.885796179417774,15.087867267040263,0.2276990485011548,0.7872292735285967
21,2027,10,1.7936260061516265,85.15949324911077,12.436723046372574,13.46146717293384,0.2181691283845834,0.7444565133156755
21,2027,11,11.823456587515963,103.46245864358241,10.448416027696638,11.52057024159684,0.25783659711748025,0.7067827063343481
21,2027,12,54.78024300522782,1600.1353864321964,8.347337756954577,3.366972384411614,0.4363163882052432,0.8462320725933571
21,2028,1,44.56654550306814,2053.2220677025944,38.81575236033431,48.17189273222854,0.12747540882576364,0.5410164889660781
21,2028,2,54.56201817371313,1380.8423774243956,17.90684108136005,15.400048166032779,0.3506549010326317,0.643431106175693
21,2028,3,37.643764794718855,361.6733840102114,20.38139969376401,16.72243447044728,0.23488525672688504,0.7600880249072002
21,2028,4,10.457394717835143,171.13730786099057,17.56658887797266,16.57807432027444,0.24694668543727044,0.8234202725830104
21,2028,5,1.8329231202630893,105.50196992823703,14.676976260365898,14.880210216097574,0.22005632144042558,0.7840624648814188
21,2028,6,1.7635848238763288,84.89771444082197,12.368070481333799,13.381799979758469,0.2129197454694614,0.7434828339154311
21,2028,7,11.146460953258796,102.12524362012437,10.407853324651438,11.552333226310513,0.25103193214310776,0.7065316413407103
21,2028,8,53.31706151158761,1548.37464580248,7.130540139400953,2.6256052020781375,0.42267450356435465,0.8140506888997052
21,2028,9,44.159734443407444,2060.692397679667,38.316813676128504,48.195389404679716,0.1275866483406186,0.5455234266218365
21,2028,10,53.77157986319045,1400.5336718070348,17.89525306261384,15.597070659458609,0.34561464765229205,0.6377757386338748
21,2028,11,38.15086536435154,371.4571216149647,20.269412167953732,16.64740817219912,0.23084806067133717,0.7477684047273263
21,2028,12,10.834966370017753,172.52407458848126,17.524306614598064,16.511992521810217,0.24530456576080417,0.822570071760415
23,2024,1,68.319177998741,710.0961007852924,50.366669783838304,45.5037569240244,0.5064526198919426,0.49240865089108365
23,2024,2,32.729791936100916,249.71285098015625,39.51752125452659,33.141342640225666,0.46360526945863234,0.828173558825424
23,2024,3,13.09355582471693,192.76856948259228,30.166069890190936,26.752169565434027,0.5317686707970997,0.9198833014638643
23,2024,4,4.570270236362703,104.5788341000785,22.690273010761835,21.54320330635587,0.5230643246815384,0.8681059161827989
23,2024,5,53.58266548249031,83.68948606811989,12.176010246830028,11.513335640138205,0.6432511549326511,0.8297687693806856
23,2024,6,51.26404779149688,1038.2477041478066,3.060695139637602,3.513020788627159,0.5033002468122474,0.8550576871951856
23,2024,7,219.00822127635269,1402.8247471186296,102.34737027955144,90.31294480289372,1.744936628812471,3.0254637721410544
23,2024,8,30.601374171895984,1438.7317465155263,74.6661032738484,70.75063296207236,0.7315921436893882,1.1388150187592747
23,2024,9,65.4584387562552,477.95477455800597,34.42716797916321,27.391301782602493,0.6416395423353899,0.891549288730771
23,2024,10,20.318825527656713,231.8483600823227,31.52628268828596,27.109131132355706,0.466462739203626,0.9077503292867749
23,2024,11,5.650325165512186,145.33713359421114,21.209505260398764,19.884550525641977,0.4003156811651223,0.8647741245765246
23,2024,12,2.2565714506652483,106.96692980550273,16.259168390589146,16.850638967350363,0.3602497234186183,0.8098616979314419
23,2025,1,9.973948196228235,99.71231197573468,12.524654349818483,13.29230087121261,0.3187044947708648,0.747370674690744
23,2025,2,49.38291834945158,1189.6764298166386,2.7594697213312926,1.6195266398716477,0.4713257399108369,0.8285020946073058
23,2025,3,69.14446137429019,1937.110047242603,55.69478404115992,65.9026419315703,0.4710615931346181,1.132075143860228
23,2025,4,49.615957408126576,1462.7261477296886,22.58077114928963,18.76050881958205,0.37573189901116766,0.662376334884797
23,2025,5,45.52621919009102,423.82151576442214,22.113919794725565,18.185588875968335,0.2726804823319687,0.7338799554428614
23,2025,6,13.54653490402977,192.11009663627982,19.22042100787383,17.838496650989132,0.2745804788526215,0.8397552590973216
23,2025,7,2.7285292498614666,116.14012392035028,15.648516716634283,15.602535840814795,0.2421384571993746,0.801487823833255
23,2025,8,1.4646344640448348,88.16528279138498,13.067020743465118,13.980423118353148,0.22891906806861317,0.7547582720177779
23,2025,9,9.753910068125762,98.47788569322068,10.653485190560769,11.895999341723353,0.24821283513529663,0.7139057893007357
23,2025,10,46.55524132254874,1284.7748824918779,4.2128246749869085,2.239705680244473,0.4031745630569701,0.769941207662604
23,2025,11,44.54932933453222,2059.6681956031052,38.45830177119288,50.4872213230023,0.17651885483950835,0.6341310210314096
23,2025,12,49.92598376241407,1484.4330788492027,18.580647179235747,16.745810295653936,0.3322814583137135,0.6228683628705642
23,2026,1,41.81188411096797,415.33334291290214,19.95749839299372,16.535382776538608,0.2184243315640595,0.6993079315492157
23,2026,2,12.666490648132566,181.30854620055374,17.593712298831804,16.457290204922295,0.24421585702215398,0.8218355598368392
23,2026,3,2.6369171759859,110.89713703084982,14.850160285687434,14.930881285351479,0.2196822343244576,0.7880875987425752
23,2026,4,1.5404275550015711,85.8097942703443,12.5774969766831,13.52919213318535,0.2120448545931493,0.747098979220111
23,2026,5,9.502849683101601,98.36916837329778,10.46687857781366,11.766422236565464,0.24003458433023672,0.7095352623062884
23,2026,6,46.46625446910623,1314.6573240232185,4.4500015722000335,2.3833299248089546,0.3946968806329632,0.760210621060317
23,2026,7,43.198318503133244,2069.2266672356454,37.27109445723093,49.28410223046782,0.1505803154795879,0.5989741931003469
23,2026,8,50.423679547505614,1478.2556597851112,18.284367119978164,16.551857682976696,0.32909840399003454,0.6205778322123311
23,2026,9,41.23332409390273,410.82530954143965,19.883403336038604,16.436549571122036,0.21638903254615754,0.7016250870855767
23,2026,10,12.473915844096624,179.71055381795867,17.497999382029032,16.380443983245623,0.24222529481659044,0.8208455707969644
23,2026,11,2.558999550967343,110.12021277885873,14.786966907325478,14.884382151568484,0.21828447253962774,0.7869545656431813
23,2026,12,1.549751147158176,85.56043343153817,12.534192622972476,13.49320310229427,0.21110500496154783,0.7463915790295774
23,2027,1,9.599624239426745,98.61264069109114,10.451697475617568,11.744301779749538,0.24030213908753012,0.7091092946846745
23,2027,2,46.86866084190629,1339.6506907953162,4.521069312588185,2.400154747149056,0.397356480360758,0.7564159825726677
23,2027,3,42.88416148628289,2070.6825339546126,37.09575217037406,49.00005889885369,0.14356687871430268,0.5874635432175105
23,2027,4,50.74813446512691,1470.4190397662644,18.17456382533063,16.428936194717924,0.32938301748132565,0.6210377883926521
23,2027,5,40.78130579114014,406.9739363933247,19.912049690048164,16.44075036563641,0.21779967311029697,0.7056710339943209
23,2027,6,12.3058611401881,178.74896234236974,17.47454509852862,16.37045334313608,0.2419553299953327,0.8207599147604729
23,2027,7,2.5007440150686193,109.6628309222341,14.762714985268818,14.870399945009687,0.21793444840605386,0.7864820120919517
23,2027,8,1.5680803279653475,85.47683245634329,12.51360983827455,13.47718633317119,0.21094225032945463,0.7460432039099363
23,2027,9,9.705154041216801,98.84665932889123,10.444132894146936,11.727195581735653,0.24092883103276258,0.708818551015518
23,2027,10,47.151166360854866,1357.4842569433413,4.615068233981724,2.5339993833593333,0.39837876171139047,0.7563383596422628
23,2027,11,42.67764527322032,2070.846931847377,36.93945860522439,48.59875586257057,0.13909203010572685,0.579988981431403
23,2027,12,50.986102578145946,1464.939430471169,18.102861684044253,16.350652431938652,0.3298357517627556,0.6218628249018627
23,2028,1,40.45697942812768,404.27475052337536,19.92743854926356,16.444514667118376,0.21860930397332412,0.7083957175224153
23,2028,2,12.190378505261336,178.0588837608255,17.45553904120932,16.361290596835943,0.24172354962501025,0.8206430695810317
23,2028,3,2.457197832833529,109.30335073469251,14.74451027645254,14.861199321215,0.2177893173667001,0.786101048121482
23,2028,4,1.5844405934476953,85.41842794180843,12.49756246350691,13.465202615372345,0.21083296899157067,0.7457785982639934
23,2028,5,9.788004103595412,99.03445107384272,10.438356507021002,11.71375087486139,0.24141106976913124,0.7086056128473595
23,2028,6,47.43367526281947,1370.432433665002,4.6103287769789105,2.5172431012474625,0.39988872327093616,0.7589165302695735
23,2028,7,42.73422283317214,2070.720989602043,37.0167980106327,48.6054349274425,0.1385678035362291,0.5776932170828406
23,2028,8,51.141078542113455,1460.844705179159,18.07964483713733,16.30202494370011,0.3308623825256988,0.6228787085374939
23,2028,9,40.23574371235342,402.50111397404055,19.96530783095139,16.468799552194184,0.21981418532650632,0.710663457284971
23,2028,10,12.099835464448716,177.68241899566885,17.458796374476222,16.369748100261404,0.24190253453161342,0.8207519120828185
23,2028,11,2.424301385035676,109.1061453677138,14.739858003198897,14.860757417111941,0.21781281549035258,0.785979851676244
23,2028,12,1.5901578905248641,85.38245588827465,12.492060612442199,13.462284244601946,0.21095712494298463,0.7456718553240247
24,2024,1,248.84169989996536,1001.395537041411,220.59204037831768,217.20592804618983,-0.038723317644236976,0.05814964665856648
24,2024,2,97.84757116296629,527.703521222137,181.37199674992607,177.09327172295733,0.11361136524178533,0.06564270893141888
24,2024,3,67.09743220954238,165.27794904752074,140.52244062021856,145.14943459864764,0.12337845071534947,0.07271719769166896
24,2024,4,145.04411733571698,17.37536590025468,97.58233690368485,97.52435080534312,-0.14256461395913023,-0.23353243534523238
24,2024,5,535.6635007344937,40.67916777931384,79.86279266672807,74.54664692542707,-0.1795143589997168,-0.2858258868354966
24,2024,6,878.3278133316406,666.6167337572429,239.47265697732067,235.21580371761536,-0.19402881859607668,-0.010881876786648759
24,2024,7,45.58878130538574,912.0107122990671,116.42014071692464,104.57194566232427,0.3920541325242942,-0.023402324618687187
24,2024,8,47.50846359801767,262.3175306427386,91.6152696434487,96.62595435275567,0.31384891254179426,0.16325079014236432
24,2024,9,181.5733762926032,84.79736923580839,95.08203682559477,91.81237051682476,-0.18042152213880158,-0.3432416605932427
24,2024,10,499.7778199795995,105.10171073123291,103.02555596959294,94.72024020278295,-0.2837465375638296,-0.35238443074333037
24,2024,11,537.9089573209956,342.0999802217259,225.53355592218725,222.27131064373336,-0.2915838396324315,0.035126034332050526
24,2024,12,39.3626955335897,226.50779198746778,162.1294080641518,166.5300970501123,0.14164428784398403,0.08203888702277595
24,2025,1,200.35038722868933,131.69210849473978,103.68179361452397,100.64262095506339,-0.12538236418322157,-0.4486710660030331
24,2025,2,757.8103845120559,237.00001480917604,115.71965082688243,106.72605681416118,-0.24528982471502814,-0.5234542934062412
24,2025,3,659.0789293350306,925.7114980873125,273.1533939183773,265.9355917281175,-0.3190996905425266,-0.1871776401000671
24,2025,4,55.982005318784516,775.5141142376069,70.12279115693761,62.72532978630106,0.6809917304544804,-0.03529448618377207
24,2025,5,41.77179875412338,178.18138102107753,106.60250115101063,111.97534366618551,0.20821379432105308,0.11465049831854213
24,2025,6,156.444597156488,33.15856505481918,93.73816054624402,91.15023223094403,-0.2154447976123769,-0.33329862267771126
24,2025,7,489.11493237607164,67.1532372093439,88.21893951073935,82.24012160467684,-0.22574300093208688,-0.2976476978654594
24,2025,8,615.6454421296597,416.3765825378399,216.97545070568117,209.79315085320246,-0.2233589957843416,0.14056359456165612
24,2025,9,56.729026001680936,381.70661319125196,160.80976515712385,160.11021524753852,0.14891582739695236,0.02030166733163452
24,2025,10,143.35909118341857,175.607816932734,106.22329265153085,106.0659927720295,0.018691862122206415,-0.3307516411933502
24,2025,11,598.9663612173883,198.0207697042896,106.02486985831098,96.86917837107876,-0.28916082157426315,-0.5695800234142103
24,2025,12,682.8484329316051,693.2817595115442,249.76670564817329,237.7391374715436,-0.33830533964551324,-0.24455702145296643
24,2026,1,42.862060242611214,470.0920317380337,125.90234173538953,125.93265208523285,0.2640458256636581,-0.06837262620120299
24,2026,2,69.75977447741836,115.79045793449666,115.18483973983949,120.16517946351169,0.06910584372943362,-0.143912061000107
24,2026,3,400.4607511971031,58.6395173899607,93.49099647231733,86.77014730166188,-0.2936754738955004,-0.5397123264156549
24,2026,4,826.8998533043773,402.1814013323183,183.46439189024537,174.35733339582237,-0.27916779260404023,-0.3310158816981075
24,2026,5,212.59141121028475,574.4699948737018,234.94825816905984,232.9652600720401,-0.09180234045180347,-0.20342362345035103
24,2026,6,37.97887621280943,236.5161145790109,101.29141554937817,108.18383532099178,0.3057427753694179,0.12487347780981817
24,2026,7,293.85114482108565,79.6547676092876,99.58230243009568,93.54449391297501,-0.23995672973439397,-0.5042629595379393
24,2026,8,771.94630342789,269.85607933603404,146.03076183210345,136.92938338281357,-0.2976741465848679,-0.475700763992182
24,2026,9,461.4557722780503,710.9170787854727,265.87284597270354,259.3543157249658,-0.3439866888689973,-0.1595464328642533
24,2026,10,43.312762552141244,392.58886039963267,96.86030706267721,99.3629460349771,0.42569431371169764,0.09826052762734294
24,2026,11,104.36961839993839,106.80353336188989,106.59043640410407,107.17566628182429,-0.032583529066032235,-0.2701010816710119
24,2026,12,568.7932142531034,84.52910103701566,95.043160293358,87.29450169189936,-0.311773397348868,-0.5510570196295663
24,2027,1,796.7199403080485,662.7748142891212,253.7861361812351,243.32623385684758,-0.34130730025662015,-0.1885284190598988
24,2027,2,33.946994334782,464.4739821121892,142.3809903955271,141.76500470581047,0.21111916408733844,-0.0055951192718490805
24,2027,3,43.3705918280212,155.3349609986431,107.11929673652273,112.1624296302083,0.18617447485472088,0.06237530388756585
24,2027,4,419.7368517208818,81.56589311267743,88.8579704225361,80.84915178346775,-0.2643562926240729,-0.5320001794313503
24,2027,5,848.3021117376584,463.0422302887983,191.8875886022894,183.30129928745444,-0.28175529752777617,-0.3277309498773382
24,2027,6,167.47013731154146,555.9312889747947,225.6547227838012,223.6150021369859,-0.05881135141617477,-0.1950052934127986
24,2027,7,34.04299079742208,218.34854510986696,104.64865768288469,111.30175916219046,0.28050095161006944,0.15639356038763785
24,2027,8,269.56010194249654,65.66292063955387,97.46046515218396,91.9152530067775,-0.2361612555630216,-0.4793934368037096
24,2027,9,802.3031616942333,238.32733551501394,134.98363106575118,127.07396232142615,-0.2583151660394092,-0.4124495472311769
24,2027,10,530.5326833148981,805.0326291471719,282.65225259785404,275.0263491443344,-0.3634002059889099,-0.11107028904358751
24,2027,11,50.65122458816089,578.6561524732741,75.0048436739257,72.83335044775728,0.6319154261370185,0.07943530865462334
24,2027,12,65.08037656674941,154.55703529750014,104.74193316465745,108.58364129439514,0.13689028604528625,-0.028581974052332537
24,2028,1,375.03605964954414,64.24122336564727,92.15715188904144,85.99399414981175,-0.27620251015389086,-0.48881493139225607
24,2028,2,729.3913178231103,307.76701854371237,173.87388268568256,164.42374761520995,-0.2686019215552885,-0.19773070722326458
24,2028,3,197.95530660956683,423.5705526069731,238.24120692498613,239.2465751774166,-0.05808042420448378,-0.10990621894340458
24,2028,4,29.55351878924383,191.29583835990837,114.3630197505253,120.89187903700409,0.23809346609319199,0.15165621864366896
24,2028,5,395.7618772631955,99.27475881231629,93.18958555667237,84.62967926262303,-0.23732998595673838,-0.5229839915589904
24,2028,6,863.9538383443709,463.2173637164707,180.92601662842156,172.29392621759598,-0.2921890669454814,-0.47380811551269186
24,2028,7,251.81018820275165,733.4082247068033,223.7005157408915,218.84362104474212,-0.17009989600993802,-0.2508593583190759
24,2028,8,39.95773422169807,252.08620535406556,103.21483745396357,110.65649259459546,0.3149476381087963,0.0714708491109628
24,2028,9,154.23223999874534,66.06850754604574,104.6318961433632,102.93804762798759,-0.185155264337299,-0.41960753160923603
24,2028,10,663.9877667753271,105.23718677249275,102.40764949472302,95.09332270193771,-0.31764958518097086,-0.5023543665600045
24,2028,11,735.053133437518,765.1891334242546,282.7696353137593,273.84002601509656,-0.3693078752815472,-0.11976357039401231
24,2028,12,38.9241044214184,600.3281755789782,97.32209897732926,91.9973064821094,0.503431962456487,0.04461057663200374
25,2024,1,216.81434891815422,1235.6127822372669,201.74905747938246,208.44071506978,-0.06946202659067247,0.09554947603685005
25,2024,2,76.49483500972327,577.8330614153834,168.05935730692167,165.74055690947483,0.11683847854731272,0.1576124016656839
25,2024,3,44.12187511110532,168.81154235077634,132.56864121371174,138.22806919778245,0.16297964268922643,0.1406310239672921
25,2024,4,57.5060506536764,36.434625694189776,91.53979448629394,93.92998580081974,-0.005237662979923341,-0.023056657629507038
25,2024,5,308.30033102055637,-12.393671529132575,55.753887203204386,49.869991316133564,-0.07763643635628914,-0.07518591729991053
25,2024,6,850.0021178849021,285.95663772681405,95.36813308095981,100.08492715486297,0.16037797863969988,0.34133641469148335
25,2024,7,657.5152722655372,1465.2914598770212,294.91540745785767,297.7645049265887,0.005221073194162651,0.09295928617884153
25,2024,8,90.6954105506468,1576.5408438353775,15.459702685557094,6.138998945399571,0.9600405535095269,0.44463217843918623
25,2024,9,58.41549670182074,480.13706244823726,43.9810370537785,42.71174908281736,0.7039285069038534,0.5485674869737368
25,2024,10,3.9324837578004264,186.14073864797274,73.45410818239274,70.29285277772823,0.21710945338525395,0.5110146634386225
25,2024,11,-10.880721731668842,89.18820301303208,38.61968074588197,38.873560332973874,0.3128847739843019,0.600186583550778
25,2024,12,5.1000099492145665,86.3663195930003,18.77464493344184,18.328607982465158,0.4652325051072562,0.8322194448773039
25,2025,1,8.028944028671688,85.2617211785298,13.256472885387304,14.138707756997853,0.3547736815190981,0.7619499102417906
25,2025,2,140.07066428940038,1100.5295493927702,14.431516906981518,13.427602889117871,0.8709451394174463,1.842415458828595
25,2025,3,422.9802439056153,1159.925698877747,124.2766875787178,101.9550003861564,3.095752175164589,5.179101782697876
25,2025,4,67.32708656068736,1321.9009259123163,112.14157040175213,95.17106896503245,1.9020682804188058,2.70244612557197
25,2025,5,75.50789421356313,844.1460083514547,32.23978428914861,26.20204134384697,0.8182183625211708,0.8149011331497578
25,2025,6,19.905454799929373,290.96758884783503,47.302595064246624,41.23280246760518,0.5206972464674178,0.8554834113893424
25,2025,7,9.901389268588531,159.09780604173608,31.307475592520525,26.728269768219455,0.5311062750722388,0.8455740273197645
25,2025,8,7.059696406306571,124.95684219511173,21.175073244396337,20.21306383954547,0.4744031656498279,0.8615254634468736
25,2025,9,7.14125415656477,100.62351053000344,14.876981345884559,15.441303972356224,0.36833174112272626,0.7853975427702631
25,2025,10,27.44519614020954,120.04028767114244,10.45142664950312,10.679220903178837,0.4348713289151128,0.7450935325426551
25,2025,11,263.17308948155033,1106.175158899273,72.56163967667577,55.19623802231819,2.1676610950162147,3.849322335886378
25,2025,12,439.42486827549845,1004.9350989816116,125.38653299571912,93.07736700592865,3.7992960894635703,6.231832058810927
25,2026,1,81.02660867311752,938.5008049155266,116.40993836329824,90.36784552570546,2.9244993562750787,4.319566247402383
25,2026,2,21.9871869430308,1058.1274312028545,50.58483505881196,42.298412727254444,1.2930890249779008,1.3370681669225921
25,2026,3,22.7017340551321,347.96014019451724,50.293927002482036,44.402126068905275,0.5961049920582184,0.9491538709099838
25,2026,4,13.25430998005001,171.62072739556288,35.36304286212707,30.578728120761113,0.5955516752635259,0.8245599695090442
25,2026,5,12.38031455680013,137.61179460511602,23.378848406741795,22.050928574641745,0.5543311483084766,0.8840092145302527
25,2026,6,9.061284899846967,109.19775793612337,16.505577490347473,16.739832866276245,0.42730521552837564,0.8061416395309828
25,2026,7,21.841778148373493,109.27038302861422,11.947553579507403,11.805901408025598,0.412700999877968,0.7575376354384389
25,2026,8,198.60875645231093,1236.5386820650847,58.42174331736099,46.931352478771025,1.7273665093672985,3.209275114767113
25,2026,9,353.64091908197344,1044.3687616536333,121.59144294403502,91.61647532978427,3.4009703576900177,5.556310154358401
25,2026,10,70.95427853009988,930.3371917196239,109.42711364617688,84.96517646504506,2.7012810394440345,3.9900893749710438
25,2026,11,31.04775298694991,940.3116252718689,51.910608652882686,42.77485298873403,1.2870000736864442,1.4522893657259317
25,2026,12,24.48086218109828,318.5301133320081,48.72362246920693,42.36016296366359,0.6106529286551361,0.8935844031295694
25,2027,1,12.544702071340808,157.99993736556587,33.46442195172078,28.75096134534227,0.5993627489504801,0.8353955341962863
25,2027,2,11.656606237311266,131.98749593656413,22.64424926606643,21.45332542286453,0.544349713063926,0.875204565118173
25,2027,3,11.24116510377847,110.45930346166898,16.080120794392506,16.198006128910922,0.4344341282490781,0.7996962890337865
25,2027,4,26.205713198007615,116.4749284007907,11.42616507989004,11.33916950913666,0.4460521146043337,0.7567997155304627
25,2027,5,280.8581711022498,1034.3021547214535,73.66448071416923,55.72625599983567,2.2938002278148675,4.047004175021935
25,2027,6,497.5695765693396,996.2942351779118,125.4298280745628,93.44456947497741,3.972786351485994,6.531468863260099
25,2027,7,90.08270406136357,972.9016648460344,122.07383990306565,94.96487831423582,2.9943759977127415,4.395808700697591
25,2027,8,27.782543731890655,1147.8579561924107,44.95485077993219,39.56366348289475,1.1490085852263145,1.1324825273169086
25,2027,9,21.639291107393113,360.9898749351031,49.39622097940794,44.008984730852106,0.5857132572510069,0.9661598956384141
25,2027,10,13.461492647268912,183.09168650233943,35.93830349883862,31.161362447431067,0.5794761199758355,0.8241712767168093
25,2027,11,11.986788601057796,141.11862918703474,23.553989428986213,22.17817441019473,0.5448205087036201,0.8878163895319462
25,2027,12,7.347158043727362,108.06111314879422,16.554867843176716,16.91038800946423,0.41139120542783725,0.8075404954136054
25,2028,1,18.461495603326128,107.17479059145694,12.163101487032545,12.208863839307948,0.38491202093766186,0.7516922727663002
25,2028,2,148.3047155399383,1389.035833805023,39.292040892002795,36.47301549607349,1.3087810267643472,2.44664391190389
25,2028,3,254.9963938846493,1219.3372306216959,122.12777510925498,97.79662145091375,2.5221033277237175,4.0560146423490515
25,2028,4,9.369247614361058,1340.6605521200236,68.56709175662206,65.98960505167167,1.0303389184837035,1.3455766107619453
25,2028,5,46.77719085470364,403.3286614806568,42.13768414793984,33.32038640049535,0.6221254073985434,0.9843290015429824
25,2028,6,19.240597427159102,219.74196145972576,33.91508959097329,29.312554723790907,0.5332389133727952,0.8741022647352468
25,2028,7,8.338016372440975,140.02849169831666,22.579048806500154,20.83215886209814,0.4699401320032648,0.8752421138034413
25,2028,8,4.136229280740977,109.10125829585286,16.877731526037937,17.2947958794888,0.40203164670774655,0.8173152032425044
25,2028,9,12.885940131447214,103.29493622946399,12.647587146096505,13.101356813816594,0.3487474860338386,0.7493040364124457
25,2028,10,74.92728070577253,1484.858494448901,12.980823840135702,9.19882231734233,0.6216037885935696,1.2273943831909244
25,2028,11,83.72236499024274,1827.6214512409636,77.41470266957776,82.94030332460531,0.5561009825464293,1.3615059862757486
25,2028,12,55.12321316953748,1262.2973963369782,23.687386130138158,17.65920713792744,0.4854144184020558,0.7146257260053134
26,2024,1,446.4547214409438,566.6194753665334,123.06961929657699,112.31784279402822,0.09370276826344393,-0.08284195425533758
26,2024,2,424.70728711690685,471.38594410016657,136.86772753454028,126.81265811237222,-0.03943225302225317,-0.26689708947975155
26,2024,3,412.79495697200826,416.4730421201444,154.46324083097414,145.10682422097156,-0.14991026297900256,-0.38899117346615686
26,2024,4,351.81287254432925,455.1962367058905,155.601986733339,147.95814100387963,-0.12101231569984594,-0.41729874389171506
26,2024,5,249.96682336855986,274.4095484555152,143.1756535744612,144.49354068829666,-0.06800838144766896,-0.43939806216335975
26,2024,6,172.38589640261904,47.39604747251428,157.15014010191777,163.73407419448316,-0.19459352670872576,-0.33342082326121014
26,2024,7,429.0883469936443,57.586473577826496,132.58408201218197,124.95088185607497,-0.4229695310524978,-0.5677074576999366
